Country,Currency,Exchange rate,Price perception,Avg rent local,Avg rent usd,Apples qty,Apples price local,apples per unit usd,Bananas qty,Bananas price local,bananas per unit USD,Tomatoes qty,Tomatoes price local,tomatoes per unit USD,Potatoes qty,Potatoes price local,potatoes per unit USD,Flour qty,Flour price local,flour per unit USD,Rice qty,Rice price local,rice per unit USD,Milk qty,Milk price local,milk per unit USD,Butter qty,Butter price local,butter per unit USD,Eggs qty,Eggs price local,eggs per unit USD,Chicken qty,Chicken price local,chicken per unit USD
Canada,CAD,0.8,Budget (cheap),1450,1160,1.36,4.75,1.389473684,0.19,0.33,1.389473684,0.23,1.77,6.156521739,0.1,0.44,3.52,2.5,7.49,2.3968,1.6,12.99,6.495,2,6.49,2.596,0.454,4.49,7.911894273,18,9.05,0.402222222,0.4,9.25,18.5
Canada,CAD,0.8,Budget (cheap),1450,1160,1.36,4.99,2.935294118,0.18,0.47,2.088888889,0.454,5.99,10.55506608,0.1,0.44,3.52,2.5,3.99,1.2768,0.24,4.49,14.96666667,4,6.49,1.298,0.454,6.49,11.43612335,18,8.19,0.364,0.6,16.25,21.66666667
Canada,CAD,0.8,Budget (cheap),1450,1160,1.36,4.75,2.794117647,0.08,0.35,3.5,0.18,2.77,12.31111111,1,3.08,2.464,10,13.99,1.1192,0.907,5.29,4.665931643,1.5,5.29,2.821333333,0.454,7.49,13.19823789,12,5.75,0.383333333,0.78,16.32,16.73846154
Canada,CAD,0.8,Budget (cheap),1550,1240,0.1,0.66,5.28,0.1,0.17,1.36,0.1,0.66,5.28,0.1,0.31,2.48,10,12.99,1.0392,0.1,0.29,2.32,1,4.19,3.352,0.454,4.39,7.735682819,12,5.45,0.363333333,3,23.08,6.154666667
Canada,CAD,0.8,Budget (cheap),1550,1240,0.1,0.44,3.52,0.1,0.2,1.6,0.1,0.77,6.16,0.1,0.44,3.52,2,9.99,3.996,4.54,19.99,3.52246696,1,2.6,2.08,0.454,5.69,10.02643172,12,7.49,0.499333333,0.1,1.21,9.68
Canada,CAD,0.8,Budget (cheap),1550,1240,0.1,0.88,7.04,0.1,0.66,5.28,0.1,0.66,5.28,0.1,0.18,1.44,1,4.99,3.992,2,9.99,3.996,4,5.29,1.058,0.454,7.69,13.55066079,12,7.69,0.512666667,0.5,12.11,19.376
United States,USD,1,Mid-range,2996,2996,1.361,4.69,3.445995591,0.91,1.79,1.967032967,0.454,3.19,7.026431718,2.268,2.59,1.141975309,2.268,3.69,1.626984127,0.24,1.39,5.791666667,1.89,2.19,1.158730159,0.43,2.29,5.325581395,12,1.69,0.140833333,0.454,5.99,13.1938326
United States,USD,1,Mid-range,2996,2996,1.361,3.59,2.637766348,0.12,0.25,2.083333333,0.454,1.29,2.841409692,0.68,4.99,7.338235294,0.91,1.89,2.076923077,0.85,5.99,7.047058824,1.89,1.99,1.052910053,0.45,3.69,8.2,18,2.39,0.132777778,1.134,8.59,7.574955908
United States,USD,1,Mid-range,2996,2996,1.361,2.99,2.196914034,0,0,#DIV/0!,0.3,2.99,9.966666667,0.68,3.99,5.867647059,0.91,10.99,12.07692308,0.91,3.29,3.615384615,1.67,3.99,2.389221557,0.37,5.29,14.2972973,12,3.99,0.3325,1.814,8.49,4.680264609
United States,USD,1,Luxury (expensive),3360,3360,0.454,2.49,5.484581498,0.454,0.49,1.079295154,0.454,1.99,4.383259912,0.454,0.99,2.18061674,2.268,7.99,3.52292769,1.814,8.99,4.955898567,3.79,5.79,1.527704485,0.45,4.49,9.977777778,12,8.69,0.724166667,0.454,4.99,10.99118943
United States,USD,1,Luxury (expensive),3360,3360,0.454,2.99,6.585903084,0.454,1.49,3.281938326,0.454,1.79,3.942731278,0.454,1.29,2.841409692,2.268,9.79,4.316578483,0.91,3.95,4.340659341,0.236,0.59,2.5,0.45,8.39,18.64444444,12,5.99,0.499166667,0.454,5.99,13.1938326
United States,USD,1,Luxury (expensive),3360,3360,0.454,3.99,8.788546256,0.454,1.99,4.383259912,0.454,2.99,6.585903084,0.454,1.49,3.281938326,2.268,7.29,3.214285714,0.85,6.99,8.223529412,0.95,4.99,5.252631579,0.25,4.99,19.96,12,5.79,0.4825,0.454,6.99,15.39647577
United States,USD,1,Budget (cheap),4000,4000,0.454,1.99,4.383259912,0.454,0.59,1.299559471,0.454,1.29,2.841409692,4.5,2.99,0.664444444,0.907,1.99,2.194046307,0.907,4.49,4.950385888,3.79,3.47,0.915567282,0.454,3.69,8.127753304,12,3.99,0.3325,0.454,5.99,13.1938326
United States,USD,1,Budget (cheap),4000,4000,0.454,1.19,2.621145374,0.454,0.69,1.519823789,0.454,1.79,3.942731278,0.454,0.79,1.740088106,2.27,2.69,1.185022026,2.27,7.99,3.519823789,1.39,2.99,2.151079137,0.454,4.49,9.889867841,12,4.49,0.374166667,1.133,5.49,4.845542807
United States,USD,1,Budget (cheap),4000,4000,0.454,0.99,2.18061674,0.454,0.79,1.740088106,0.454,1.69,3.72246696,0.454,0.99,2.18061674,2.27,2.19,0.964757709,0.28,2.49,8.892857143,3.79,1.99,0.525065963,0.454,4.99,10.99118943,12,2.99,0.249166667,0.454,4.49,9.889867841
United States,USD,1,Luxury (expensive),4000,4000,0.11,0.99,9,0.143,0.59,4.125874126,0.06,0.25,4.166666667,0.028,0.49,17.5,2.27,8.99,3.960352423,0.907,4.99,5.501653804,0.946,5.49,5.803382664,0.227,8.99,39.60352423,12,5.99,0.499166667,0.17,7.99,47
United States,USD,1,Luxury (expensive),4000,4000,0.25,1.19,4.76,0,0,#DIV/0!,0.17,5.99,35.23529412,0.028,0.59,21.07142857,0.623,4.99,8.009630819,0,0,#DIV/0!,1.89,4.99,2.64021164,0.369,5.99,16.23306233,12,5.49,0.4575,0,0,#DIV/0!
United States,USD,1,Luxury (expensive),4000,4000,,,,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0.828,4.49,5.422705314,0.227,5.99,26.3876652,0,0,#DIV/0!,0,0,#DIV/0!
Sweden,SEK,0.12,Budget (cheap),6887,826.44,1,29,3.48,1,25,3,1,32,3.84,1,12,1.44,2,12,0.72,1,33,3.96,1,13,1.56,0.5,39,9.36,10,30,0.36,0.925,100,12.97297297
Sweden,SEK,0.12,Budget (cheap),6887,826.44,1,30,3.6,1,27,3.24,0.5,32,7.68,1,12,1.44,2,14,0.84,2,47,2.82,1,10,1.2,0.5,39,9.36,12,30,0.3,0.925,129,16.73513514
Sweden,SEK,0.12,Budget (cheap),6887,826.44,1,20,2.4,1,28,3.36,0.5,27,6.48,1,11,1.32,2,16,0.96,1,47,5.64,1.5,13,1.04,0.5,47,11.28,12,35,0.35,0.72,70,11.66666667
Sweden,SEK,0.12,Mid-range,6887,826.44,1,20,2.4,1,29,3.48,1,32,3.84,1,12,1.44,1,14,1.68,1,36,4.32,1,11,1.32,0.5,40,9.6,15,29,0.232,0.925,138,17.9027027
Sweden,SEK,0.12,Mid-range,6887,826.44,1,29,3.48,0,0,#DIV/0!,1,40,4.8,1,13,1.56,1,16,1.92,2,52,3.12,1,12,1.44,0.5,42,10.08,12,26,0.26,0.9,100,13.33333333
Sweden,SEK,0.12,Mid-range,6887,826.44,1,29,3.48,0,0,#DIV/0!,0,0,#DIV/0!,1,20,2.4,1,18,2.16,0,0,#DIV/0!,0,0,#DIV/0!,0.5,50,12,12,29,0.29,1,155,18.6
Ukraine,UAH,0.036,Budget (cheap),4000,144,1,28.5,1.026,1,28.5,1.026,1,50,1.8,1,9.99,0.35964,2,32,0.576,1,69,2.484,1,20,0.72,0.25,55,7.92,10,34.48,0.124128,1,109.9,3.9564
Ukraine,UAH,0.036,Budget (cheap),4000,144,1,23.99,0.86364,1,30,1.08,1,57.99,2.08764,1,11.99,0.43164,2,28.99,0.52182,1,60,2.16,1,25.59,0.92124,0.25,58.69,8.45136,10,26.59,0.095724,1,115.7,4.1652
Ukraine,UAH,0.036,Budget (cheap),4000,144,1,24.75,0.891,1,33.5,1.206,1,60.8,2.1888,1,10,0.36,2,27.59,0.49662,1,59.99,2.15964,1,22.99,0.82764,0.25,61,8.784,10,37.4,0.13464,1,111,3.996
Ukraine,UAH,0.036,Mid-range,10000,360,1,35,1.26,1,36.99,1.33164,1,60.79,2.18844,1,12.99,0.46764,1,34.99,1.25964,1,109.99,3.95964,1,44,1.584,0.25,79.99,11.51856,10,44.5,0.1602,1,129.99,4.67964
Ukraine,UAH,0.036,Mid-range,10000,360,1,34.49,1.24164,1,33.99,1.22364,1,79.99,2.87964,1,11.99,0.43164,1,33.99,1.22364,1,89,3.204,1,50.91,1.83276,0.25,87.05,12.5352,10,40,0.144,1,119.99,4.31964
Ukraine,UAH,0.036,Mid-range,10000,360,1,29.87,1.07532,1,33.99,1.22364,1,75.87,2.73132,1,9.99,0.35964,1,40,1.44,1,95.49,3.43764,1,55.99,2.01564,0.25,115.4,16.6176,10,37.99,0.136764,1,125.5,4.518
United States,USD,1,Mid-range,2595,2595,1.36078,2.99,2.197269213,0.9,1.79,1.988888889,0.34,3.99,11.73529412,0.680389,4.99,7.334039792,0.907185,10.99,12.11439784,0.907185,6.49,7.153998358,1.89271,2.49,1.315573965,0.226796,7.49,33.02527381,12,3.59,0.299166667,1.13398,8.59,7.575089508
United States,USD,1,Mid-range,2595,2595,1.36078,3.59,2.638192801,0.45,0.25,0.555555556,0.283495,3.49,12.31062276,0.680389,3.99,5.864292339,0.907185,2.49,2.744754378,0.907185,9.75,10.7475322,1.89271,4.19,2.213756994,0.453592,4.99,11.00107586,12,5.39,0.449166667,0.907185,15.99,17.62595281
United States,USD,1,Mid-range,2595,2595,1.36078,7.19,5.283734329,0,0,#DIV/0!,0.453593,1.29,2.843959232,2.26796,2.99,1.318365403,2.26796,4.69,2.067937706,0.907185,3.29,3.626603174,1.53782,4.79,3.114798871,0.453592,4.59,10.11922609,12,7.89,0.6575,1.02058,9.99,9.788551608
United States,USD,1,Budget (cheap),1695,1695,1.36078,3.23,2.373638648,0.453592,0.52,1.146404698,0.453592,1.08,2.380994374,0.453592,0.68,1.499144606,2.26796,2.26,0.996490238,0.907185,5.48,6.040664253,1.89271,4.98,2.631147931,0.453592,3.47,7.650046738,12,6.98,0.581666667,0.453592,4.46,9.832624914
United States,USD,1,Budget (cheap),1695,1695,1.36078,6.47,4.754626023,0.453592,0.5,1.10231221,0.453592,1.98,4.365156352,4.53592,3.94,0.868622022,2.26796,1.93,0.850985026,0.907185,3.26,3.593533844,3.78541,3.4,0.898185401,0.453592,2.98,6.569780772,12,4.68,0.39,0.453592,3.48,7.672092982
United States,USD,1,Budget (cheap),1695,1695,1.36078,3.46,2.542659357,0.453592,0.68,1.499144606,0.453592,2.57,5.66588476,2.26796,2.94,1.296319159,2.26796,2.54,1.119949205,0.907185,2.83,3.119540116,3.78541,4.38,1.157074135,0.226796,3.84,16.93151555,18,2.51,0.139444444,0.453592,7.43,16.38035944
Ukraine,UAH,0.036,Mid-range,1000,36,1,19,0.684,1,35,1.26,1,40,1.44,1,15,0.54,1.8,30,0.6,1,40,1.44,0.9,22,0.88,0.18,45,9,0.54,35,2.333333333,1,137,4.932
Ukraine,UAH,0.036,Mid-range,1000,36,1,22,0.792,1,40,1.44,1,62,2.232,1,19,0.684,1.8,29,0.58,1,49,1.764,0.9,19,0.76,0.18,37,7.4,0.54,36,2.4,1,140,5.04
Ukraine,UAH,0.036,Mid-range,1000,36,1,20,0.72,1,32,1.152,1,120,4.32,1,11,0.396,1.8,29,0.58,1,50,1.8,0.9,26,1.04,0.18,46,9.2,0.54,30,2,1,138,4.968
Ukraine,UAH,0.036,Mid-range,1500,54,1,24,0.864,1,34,1.224,1,36,1.296,1,14,0.504,1.8,29,0.58,1,46,1.656,0.9,21,0.84,0.18,38,7.6,0.54,37,2.466666667,1,95,3.42
Ukraine,UAH,0.036,Mid-range,1500,54,1,26,0.936,1,36,1.296,1,48,1.728,1,17,0.612,1.8,36,0.72,1,42,1.512,0.9,28,1.12,0.18,44,8.8,0.54,39,2.6,1,80,2.88
Ukraine,UAH,0.036,Mid-range,1500,54,1,28,1.008,1,36,1.296,1,190,6.84,1,19,0.684,1.8,25,0.5,1,40,1.44,0.9,34,1.36,0.18,54,10.8,0.54,42,2.8,1,85,3.06
USA,USD,1,Mid-range,4000,4000,0.453592,3.99,8.796451437,0.453592,0.79,1.741653292,0.453592,3.99,8.796451437,0.453592,1.29,2.843965502,0.453592,0.8,1.763699536,0.453592,2.598,5.727614244,0.0295735,0.04,1.35256226,0.0283495,0.28,9.876717402,1,0.42,0.42,0.453592,3.49,7.694139226
USA,USD,1,Mid-range,4000,4000,0.453592,3.49,7.694139226,0.453592,0.99,2.182578176,0.453592,0.25,0.551156105,0.453592,1,2.20462442,0.0283495,0.09,3.174659165,0.0283495,0.14,4.938358701,0.0295735,0.04,1.35256226,0.453592,3.99,8.796451437,1,0.39,0.39,0.453592,8.49,18.71726133
USA,USD,1,Mid-range,4000,4000,0.453592,2.49,5.489514806,0.453592,1.99,4.387202596,0.453592,1.48,3.262844142,0.453592,1.99,4.387202596,0.0283495,0.05,1.763699536,0.0283495,0.16,5.643838516,0.0295735,0.06,2.02884339,0.453592,6.99,15.4103247,1,0.41,0.41,0.453592,5.99,13.20570028
USA,USD,1,Budget (cheap),1795,1795,1.36078,3.23,2.373638648,0.453592,0.52,1.146404698,0.453592,1.08,2.380994374,0.453592,0.39,0.859803524,0.453592,0.32,0.705479814,0.453592,2.74,6.040670911,1.74484,3.58,2.051764059,0.454,2.98,6.563876652,12,6.98,0.581666667,0.454,4.46,9.823788546
USA,USD,1,Budget (cheap),1795,1795,1.36078,3.46,2.542659357,0.118,0.5,4.237288136,0.453592,1.98,4.365156352,0.453592,0.68,1.499144606,0.907185,1.78,1.962113571,0.907185,3.26,3.593533844,3.78541,3.4,0.898185401,0.454,2.98,6.563876652,12,4.68,0.39,0.454,5.18,11.40969163
USA,USD,1,Budget (cheap),1795,1795,1.36078,6.47,4.754626023,0,0,#DIV/0!,0.453592,2.57,5.66588476,0.453592,0.59,1.300728408,0.453592,0.45,0.992080989,0.453592,1.52,3.351029119,3.78541,4.38,1.157074135,0.454,3.47,7.643171806,18,3.13,0.173888889,0.454,3.48,7.665198238
United States,USD,1,Mid-range,1330,1330,0.45,3.69,8.2,0.22,0.43,1.954545455,0.55,2.43,4.418181818,0.2,0.45,2.25,0.45,0.8,1.777777778,0.03,0.28,9.333333333,3.79,2.19,0.577836412,0.03,0.25,8.333333333,1,0.12,0.12,0.45,4.79,10.64444444
United States,USD,1,Mid-range,1330,1330,0.16,0.63,3.9375,0.22,0.33,1.5,0.55,6.09,11.07272727,0.32,0.35,1.09375,0.45,0.36,0.8,0.03,0.29,9.666666667,0,0,#DIV/0!,0.02,0.31,15.5,1,0.33,0.33,0.45,7.49,16.64444444
United States,USD,1,Mid-range,1330,1330,0.16,0.66,4.125,0,0,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!,0.45,1.16,2.577777778,0.03,0.39,13,0,0,#DIV/0!,0.02,0.72,36,1,0.58,0.58,0.45,4.99,11.08888889
US,USD,1,Mid-range,2923,2923,0.454,3.99,8.788546256,0.454,0.79,1.740088106,0.454,3.99,8.788546256,0.454,1.29,2.841409692,0.454,0.8,1.762114537,0.028,0.13,4.642857143,3.79,5.49,1.448548813,0.028,0.28,10,12,4.99,0.415833333,0,0,#DIV/0!
US,USD,1,Mid-range,2923,2923,0.454,2.49,5.484581498,0.454,0.99,2.18061674,0.454,1.48,3.259911894,0.454,1,2.202643172,0.454,1.4,3.083700441,0.028,0.14,5,3.79,4.49,1.18469657,0.028,0.29,10.35714286,12,6.99,0.5825,0,0,#DIV/0!
US,USD,1,Mid-range,2923,2923,0.454,1.99,4.383259912,0.454,1.99,4.383259912,0.454,2.29,5.044052863,0.454,1.99,4.383259912,0.028,0.05,1.785714286,0.028,0.25,8.928571429,3.79,4.29,1.131926121,0.028,0.44,15.71428571,12,3.99,0.3325,0,0,#DIV/0!
United States,USD,1,Mid-range,1330,1330,0.45,1.99,4.422222222,0.45,0.59,1.311111111,0.45,0.99,2.2,0.45,0.59,1.311111111,0.45,0.6,1.333333333,0.03,0.16,5.333333333,1.89,3.3,1.746031746,0.03,0.18,6,1,0.18,0.18,0.45,1.79,3.977777778
United States,USD,1,Mid-range,1330,1330,0.45,1.29,2.866666667,0.45,0.69,1.533333333,0.45,1.59,3.533333333,0.45,0.5,1.111111111,0.45,1,2.222222222,0.45,2.2,4.888888889,3.79,2.49,0.656992084,0.03,0.56,18.66666667,1,0.12,0.12,0.45,3.49,7.755555556
United States,USD,1,Mid-range,1330,1330,0.45,3,6.666666667,0,0,#DIV/0!,0.45,1.49,3.311111111,0.45,0.8,1.777777778,0.45,0.65,1.444444444,0,0,#DIV/0!,3.79,5.49,1.448548813,0.03,0.2,6.666666667,0,0,#DIV/0!,0.45,3,6.666666667
USA (San Francisco),USD,1,Budget (cheap),2800,2800,1.36,4.59,3.375,1,1.69,1.69,1,3.49,3.49,2.26,2.97,1.314159292,2.26,3.19,1.411504425,0.9,4.45,4.944444444,0.9,3.99,4.433333333,0.45,5.19,11.53333333,12,2.99,0.249166667,0.9,10.34,11.48888889
USA (San Francisco),USD,1,Budget (cheap),2800,2800,1.36,5.39,3.963235294,1,1.29,1.29,1,2.8,2.8,2.26,3.97,1.756637168,2.26,5.56,2.460176991,0.9,5.41,6.011111111,0.9,4.99,5.544444444,0.45,2.99,6.644444444,12,6.99,0.5825,0.9,6.19,6.877777778
USA (San Francisco),USD,1,Budget (cheap),2800,2800,1.36,6.39,4.698529412,1,1.49,1.49,1,2.1,2.1,2.26,3.47,1.53539823,2.26,5.29,2.340707965,0.9,4.1,4.555555556,0.9,6.25,6.944444444,0.45,4.19,9.311111111,12,5.49,0.4575,0.9,6.55,7.277777778
USA (San Francisco),USD,1,Mid-range,3500,3500,2.49,12.43,4.991967871,1.36,2.1,1.544117647,1,8.08,8.08,4.53,8.07,1.781456954,1.36,12.21,8.977941176,9.07,19.89,2.192943771,7.57,7.89,1.042272127,0.453,8.5,18.76379691,48,5.48,0.114166667,1,3.6,3.6
USA (San Francisco),USD,1,Mid-range,3500,3500,2.49,16.16,6.489959839,1.36,2.48,1.823529412,1,8.7,8.7,4.53,10.56,2.331125828,1.36,11.28,8.294117647,9.07,29.6,3.263506064,7.57,7.21,0.952443857,0.453,8.08,17.83664459,48,4.96,0.103333333,1,3.72,3.72
USA (San Francisco),USD,1,Mid-range,3500,3500,2.49,20.51,8.236947791,1.36,2.69,1.977941176,1,9.94,9.94,4.53,9,1.986754967,1.36,14.67,10.78676471,9.07,21.5,2.37045204,7.57,6.95,0.918097754,0.453,8.7,19.20529801,48,9.32,0.194166667,1,6.21,6.21
United States,USD,1,Mid-range,2880,2880,0.45,1.99,4.422222222,0.45,0.79,1.755555556,0.45,3.99,8.866666667,0.45,1.79,3.977777778,2.27,6.99,3.079295154,0.9,3.99,4.433333333,3.78,5.99,1.584656085,0.23,4.99,21.69565217,12,2.99,0.249166667,2.3,30.43,13.23043478
United States,USD,1,Mid-range,2880,2880,0.45,2.49,5.533333333,0.45,0.99,2.2,0.45,2.29,5.088888889,0.45,1.29,2.866666667,2.26,3.99,1.765486726,2.27,7.99,3.519823789,1.89,3.49,1.846560847,0.45,8.39,18.64444444,18,5.49,0.305,0.7,12.05,17.21428571
United States,USD,1,Mid-range,2880,2880,0.45,2.99,6.644444444,0,0,#DIV/0!,0.45,3.49,7.755555556,2.3,5,2.173913043,2.27,2.99,1.317180617,0.9,5.49,6.1,1.89,2.79,1.476190476,0.45,5.99,13.31111111,30,12.59,0.419666667,0.45,9.49,21.08888889
USA,USD,1,Luxury (expensive),2595,2595,1.36,6.99,5.139705882,0.45,1.34,2.977777778,0.45,2.99,6.644444444,2.37,6.99,2.949367089,2.27,7.19,3.167400881,0.9,5.79,6.433333333,1.89,2.79,1.476190476,0.45,4.89,10.86666667,12,5.19,0.4325,0.45,3.6,8
USA,USD,1,Luxury (expensive),2595,2595,0.45,6.99,15.53333333,0.45,0.79,1.755555556,0.28,2.99,10.67857143,1.36,6.99,5.139705882,2.27,9.29,4.092511013,9.07,35.85,3.952590959,3.78,5.49,1.452380952,0.45,8.99,19.97777778,12,8.49,0.7075,0,0,#DIV/0!
USA,USD,1,Luxury (expensive),2595,2595,0.45,1.7,3.777777778,0,0,#DIV/0!,0.45,3.99,8.866666667,0.45,1.49,3.311111111,2.27,12.99,5.72246696,4.53,20.89,4.611479029,0.47,1.09,2.319148936,0.45,4.79,10.64444444,12,3.49,0.290833333,0,0,#DIV/0!
United States,USD,1,Budget (cheap),1934,1934,0.45,1.69,3.755555556,0.45,0.65,1.444444444,0.45,0.98,2.177777778,0.45,0.99,2.2,0.45,0.67,1.488888889,0.45,2.19,4.866666667,3.8,3.99,1.05,0.45,3.79,8.422222222,12,6.49,0.540833333,0.45,2.79,6.2
United States,USD,1,Budget (cheap),1934,1934,0.45,0.98,2.177777778,0.45,0.75,1.666666667,0.45,2.49,5.533333333,0.45,1.49,3.311111111,2.3,5.29,2.3,0.45,1.79,3.977777778,1.9,2.99,1.573684211,0.45,3.79,8.422222222,12,4.49,0.374166667,0.45,4.99,11.08888889
United States,USD,1,Budget (cheap),1934,1934,0.45,1.69,3.755555556,0.45,0.65,1.444444444,0.45,1.25,2.777777778,0.45,1.99,4.422222222,2.3,3.59,1.560869565,0.45,1.49,3.311111111,3.8,3.99,1.05,0.2,9.99,49.95,18,4.19,0.232777778,0.45,4.47,9.933333333
United States,USD,1,Luxury (expensive),2923,2923,0.45,3.49,7.755555556,0.45,1.79,3.977777778,0.45,2.99,6.644444444,0.45,1.49,3.311111111,1,3.99,3.99,0.9,8.99,9.988888889,1.9,4.99,2.626315789,0.45,5.99,13.31111111,12,5.99,0.499166667,0.45,5.99,13.31111111
United States,USD,1,Luxury (expensive),2923,2923,0.45,3.49,7.755555556,0.45,1.79,3.977777778,0.45,5.99,13.31111111,0.45,1.99,4.422222222,2.2,7.99,3.631818182,0.99,8.99,9.080808081,1.9,5.99,3.152631579,0.45,5.99,13.31111111,12,3.99,0.3325,0.45,9.99,22.2
